
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  233 , None of that
step #:  233 , planner broken is  False
step #:  234 , obj type for mask is : Spatula
step #:  234 , None of that
step #:  234 , planner broken is  False
step #:  235 , obj type for mask is : Spatula
step #:  235 , None of that
step #:  235 , planner broken is  False
step #:  236 , obj type for mask is : Spatula
step #:  236 , None of that
step #:  236 , planner broken is  False
step #:  237 , obj type for mask is : Spatula
step #:  237 , newly goal set
step #:  237 , None of that
step #:  237 , planner broken is  False
step #:  238 , obj type for mask is : Spatula
step #:  238 , None of that
step #:  238 , planner broken is  False
step #:  239 , obj type for mask is : Spatula
step #:  240 , step:  240 , err is  Knife|-00.92|+01.05|+01.82 is not visible.
step #:  240 , action taken in step  240 : 
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Spatula
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Spatula
step #:  242 , None of that
step #:  242 , planner broken is  False
step #:  243 , obj type for mask is : Spatula
step #:  243 , None of that
step #:  243 , planner broken is  False
step #:  244 , obj type for mask is : Spatula
step #:  244 , None of that
step #:  244 , planner broken is  False
step #:  245 , obj type for mask is : Spatula
step #:  245 , None of that
step #:  245 , planner broken is  False
step #:  246 , obj type for mask is : Spatula
step #:  246 , None of that
step #:  246 , planner broken is  False
step #:  247 , obj type for mask is : Spatula
step #:  247 , None of that
step #:  247 , planner broken is  False
step #:  248 , obj type for mask is : Spatula
step #:  248 , None of that
step #:  248 , planner broken is  False
step #:  249 , obj type for mask is : Spatula
step #:  249 , None of that
step #:  249 , planner broken is  False
step #:  250 , obj type for mask is : Spatula
step #:  250 , None of that
step #:  250 , planner broken is  False
step #:  251 , obj type for mask is : Spatula
step #:  251 , None of that
step #:  251 , planner broken is  False
step #:  252 , obj type for mask is : Spatula
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Spatula
step #:  253 , Tried to lookdownupleft
step #:  256 , Tried to lookdownupleft
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Spatula
step #:  261 , Tried to lookdownupleft
step #:  264 , Tried to lookdownupleft
step #:  268 , None of that
step #:  268 , planner broken is  False
step #:  269 , obj type for mask is : Spatula
step #:  269 , Tried to lookdownupleft
step #:  272 , Tried to lookdownupleft
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Spatula
step #:  277 , Tried to lookdownupleft
step #:  280 , Tried to lookdownupleft
step #:  284 , None of that
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : Spatula
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Spatula
step #:  286 , None of that
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Spatula
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Spatula
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Spatula
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : Spatula
step #:  290 , None of that
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : Spatula
step #:  291 , None of that
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : Spatula
step #:  292 , None of that
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : Spatula
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : Spatula
step #:  294 , None of that
step #:  294 , planner broken is  False
step #:  295 , obj type for mask is : Spatula
step #:  295 , None of that
step #:  295 , planner broken is  False
step #:  296 , obj type for mask is : Spatula
step #:  296 , None of that
step #:  296 , planner broken is  False
step #:  297 , obj type for mask is : Spatula
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Spatula
step #:  298 , None of that
step #:  298 , planner broken is  False
step #:  299 , obj type for mask is : Spatula
step #:  299 , None of that
step #:  299 , goal found!
step #:  299 , planner broken is  False
step #:  300 , obj type for mask is : Spatula
step #:  301 , pointer increased goal name  ['Bowl', 'PutObject', 'Spatula', 'Bowl', 1]
step #:  301 , None of that
step #:  301 , goal found!
step #:  301 , planner broken is  False
step #:  302 , obj type for mask is : Bowl
step #:  302 , None of that
step #:  302 , goal found!
step #:  302 , planner broken is  False
step #:  303 , obj type for mask is : Bowl
step #:  303 , None of that
step #:  303 , goal found!
step #:  303 , planner broken is  False
step #:  304 , obj type for mask is : Bowl
step #:  304 , None of that
step #:  304 , goal found!
step #:  304 , planner broken is  False
step #:  305 , obj type for mask is : Bowl
step #:  305 , None of that
step #:  305 , goal found!
step #:  305 , planner broken is  False
step #:  306 , obj type for mask is : Bowl
step #:  306 , None of that
step #:  306 , goal found!
step #:  306 , planner broken is  False
step #:  307 , obj type for mask is : Bowl
step #:  307 , newly goal set
step #:  307 , None of that
step #:  307 , goal found!
step #:  307 , planner broken is  False
step #:  308 , obj type for mask is : Bowl
step #:  308 , None of that
step #:  308 , goal found!
step #:  308 , planner broken is  False
step #:  309 , obj type for mask is : Bowl
step #:  309 , None of that
step #:  309 , goal found!
step #:  309 , planner broken is  False
step #:  310 , obj type for mask is : Bowl
step #:  310 , None of that
step #:  310 , goal found!
step #:  310 , planner broken is  False
step #:  311 , obj type for mask is : Bowl
step #:  311 , None of that
step #:  311 , goal found!
step #:  311 , planner broken is  False
step #:  312 , obj type for mask is : Bowl
step #:  312 , None of that
step #:  312 , goal found!
step #:  312 , planner broken is  False
step #:  313 , obj type for mask is : Bowl
step #:  313 , None of that
step #:  313 , goal found!
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Bowl
step #:  314 , None of that
step #:  314 , goal found!
step #:  314 , planner broken is  False
step #:  315 , obj type for mask is : Bowl
step #:  315 , None of that
step #:  315 , goal found!
step #:  315 , planner broken is  False
step #:  316 , obj type for mask is : Bowl
step #:  316 , None of that
step #:  316 , goal found!
step #:  316 , planner broken is  False
step #:  317 , obj type for mask is : Bowl
step #:  317 , None of that
step #:  317 , goal found!
step #:  317 , planner broken is  False
step #:  318 , obj type for mask is : Bowl
step #:  318 , None of that
step #:  318 , goal found!
step #:  318 , planner broken is  False
step #:  319 , obj type for mask is : Bowl
step #:  319 , None of that
step #:  319 , goal found!
step #:  319 , planner broken is  False
step #:  320 , obj type for mask is : Bowl
step #:  320 , None of that
step #:  320 , goal found!
step #:  320 , planner broken is  False
step #:  321 , obj type for mask is : Bowl
step #:  321 , None of that
step #:  321 , goal found!
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Bowl
step #:  322 , None of that
step #:  322 , goal found!
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : Bowl
step #:  323 , None of that
step #:  323 , goal found!
step #:  323 , planner broken is  False
step #:  324 , obj type for mask is : Bowl
step #:  324 , None of that
step #:  324 , goal found!
step #:  324 , planner broken is  False
step #:  324 , moving until visible
step #:  324 , current horizon is  45.0
step #:  324 , move until visible order is  0
step #:  325 , obj type for mask is : Bowl
step #:  326 , step:  326 , err is  No valid positions to place object found
step #:  326 , action taken in step  326 : 
step #:  326 , wd is  147.2583170254403
step #:  326 , skipping sidestepping
step #:  327 , last three side stepped  [None, None, None]
step #:  327 , obj type for mask is : Bowl
step #:  328 , step:  328 , err is  No valid positions to place object found
step #:  328 , action taken in step  328 : 
step #:  328 , wd is  147.2583170254403
step #:  328 , skipping sidestepping
step #:  329 , last three side stepped  [None, None, None]
step #:  329 , obj type for mask is : Bowl
step #:  330 , step:  330 , err is  No valid positions to place object found
step #:  330 , action taken in step  330 : 
step #:  330 , wd is  147.2583170254403
step #:  330 , skipping sidestepping
step #:  331 , last three side stepped  [None, None, None]
step #:  331 , obj type for mask is : Bowl
step #:  332 , step:  332 , err is  No valid positions to place object found
step #:  332 , action taken in step  332 : 
step #:  332 , wd is  147.2583170254403
step #:  332 , skipping sidestepping
step #:  333 , last three side stepped  [None, None, None]
step #:  333 , obj type for mask is : Bowl
step #:  334 , step:  334 , err is  No valid positions to place object found
step #:  334 , action taken in step  334 : 
step #:  334 , wd is  147.2583170254403
step #:  334 , skipping sidestepping
step #:  335 , last three side stepped  [None, None, None]
step #:  335 , obj type for mask is : Bowl
step #:  336 , step:  336 , err is  No valid positions to place object found
step #:  336 , action taken in step  336 : 
step #:  336 , wd is  147.2583170254403
step #:  336 , skipping sidestepping
step #:  337 , last three side stepped  [None, None, None]
step #:  337 , obj type for mask is : Bowl
step #:  338 , step:  338 , err is  No valid positions to place object found
step #:  338 , action taken in step  338 : 
step #:  338 , wd is  147.2583170254403
step #:  338 , skipping sidestepping
step #:  339 , last three side stepped  [None, None, None]
step #:  339 , obj type for mask is : Bowl
step #:  340 , step:  340 , err is  No valid positions to place object found
step #:  340 , action taken in step  340 : 

===================================================
episode # is 983
step #:  0 , list of actions is  [['Spatula', 'PickupObject', 'Spatula', '0', 0], ['Table', 'PutObject', 'Spatula', 'Table', 1], ['Cabinet', 'OpenObject', 'Bowl', 'Cabinet', 2], ['Bowl', 'PickupObject', 'Bowl', 'Cabinet', 2], ['Cabinet', 'CloseObject', 'Bowl', 'Cabinet', 2], ['Table', 'PutObject', 'Bowl', 'Table', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Spatula': 25, 'Table': 26, 'Bowl': 27, '0': 28, 'CD': 29, 'Newspaper': 30, 'ToiletPaperHanger': 31, 'Pillow': 32, 'Candle': 33, 'Book': 34, 'BreadSliced': 35, 'Statue': 36, 'Laptop': 37, 'Plunger': 38, 'Spoon': 39, 'Lettuce': 40, 'TomatoSliced': 41, 'Apple': 42, 'BaseballBat': 43, 'TennisRacket': 44, 'DishSponge': 45, 'Pen': 46, 'WateringCan': 47, 'Mug': 48, 'PepperShaker': 49, 'HandTowel': 50, 'Cloth': 51, 'PotatoSliced': 52, 'Bathtub': 53, 'TissueBox': 54, 'Box': 55, 'Vase': 56, 'Pan': 57, 'AlarmClock': 58, 'Egg': 59, 'ButterKnife': 60, 'Sink': 61, 'SaltShaker': 62, 'Bread': 63, 'Ladle': 64, 'Faucet': 65, 'KeyChain': 66, 'FloorLamp': 67, 'DeskLamp': 68, 'SoapBottle': 69, 'BasketBall': 70, 'CellPhone': 71, 'AppleSliced': 72, 'Tomato': 73, 'Cup': 74, 'WineBottle': 75, 'ToiletPaper': 76, 'Kettle': 77, 'Plate': 78, 'SprayBottle': 79, 'RemoteControl': 80, 'SoapBar': 81, 'Pot': 82, 'Potato': 83, 'CreditCard': 84, 'Fork': 85, 'LettuceSliced': 86, 'Watch': 87, 'Pencil': 88, 'Glassbottle': 89, 'None': 90}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Spatula
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Spatula
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Spatula
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Spatula
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Spatula
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Spatula
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Spatula
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Spatula
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Spatula
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Spatula
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Spatula
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Spatula
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Spatula
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Spatula
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Spatula
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Spatula
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Spatula
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Spatula
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Spatula
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Spatula
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Spatula
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Spatula
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Spatula
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Spatula
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Spatula
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Spatula
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Spatula
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Spatula
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Spatula
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Spatula
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Spatula
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Spatula
step #:  62 , Tried to lookdownupleft
step #:  65 , Tried to lookdownupleft
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Spatula
step #:  70 , Tried to lookdownupleft
step #:  73 , Tried to lookdownupleft
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Spatula
step #:  78 , Tried to lookdownupleft
step #:  81 , Tried to lookdownupleft
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Spatula
step #:  86 , Tried to lookdownupleft
step #:  89 , Tried to lookdownupleft
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Spatula
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Spatula
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Spatula
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Spatula
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Spatula
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Spatula
step #:  99 , None of that
step #:  99 , planner broken is  False
