
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  342 , obj type for mask is : Bowl
step #:  342 , None of that
step #:  342 , planner broken is  False
step #:  343 , obj type for mask is : Bowl
step #:  343 , None of that
step #:  343 , planner broken is  False
step #:  344 , obj type for mask is : Bowl
step #:  344 , None of that
step #:  344 , planner broken is  False
step #:  345 , obj type for mask is : Bowl
step #:  345 , None of that
step #:  345 , planner broken is  False
step #:  346 , obj type for mask is : Bowl
step #:  346 , None of that
step #:  346 , planner broken is  False
step #:  347 , obj type for mask is : Bowl
step #:  347 , None of that
step #:  347 , planner broken is  False
step #:  348 , obj type for mask is : Bowl
step #:  348 , Tried to lookdownupleft
step #:  351 , step:  351 , err is  Cannot teleport due to hand object collision.
step #:  351 , action taken in step  351 : 
step #:  351 , Tried to lookdownupleft
step #:  354 , None of that
step #:  354 , planner broken is  False
step #:  355 , obj type for mask is : Bowl
step #:  355 , Tried to lookdownupleft
step #:  358 , Tried to lookdownupleft
step #:  362 , None of that
step #:  362 , planner broken is  False
step #:  363 , obj type for mask is : Bowl
step #:  363 , None of that
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : Bowl
step #:  364 , None of that
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : Bowl
step #:  365 , None of that
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : Bowl
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : Bowl
step #:  367 , None of that
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : Bowl
step #:  368 , None of that
step #:  368 , planner broken is  False
step #:  369 , obj type for mask is : Bowl
step #:  369 , None of that
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : Bowl
step #:  370 , None of that
step #:  370 , planner broken is  False
step #:  371 , obj type for mask is : Bowl
step #:  371 , None of that
step #:  371 , planner broken is  False
step #:  372 , obj type for mask is : Bowl
step #:  372 , None of that
step #:  372 , planner broken is  False
step #:  373 , obj type for mask is : Bowl
step #:  373 , None of that
step #:  373 , planner broken is  False
step #:  374 , obj type for mask is : Bowl
step #:  374 , None of that
step #:  374 , planner broken is  False
step #:  375 , obj type for mask is : Bowl
step #:  375 , None of that
step #:  375 , planner broken is  False
step #:  376 , obj type for mask is : Bowl
step #:  376 , None of that
step #:  376 , planner broken is  False
step #:  377 , obj type for mask is : Bowl
step #:  377 , None of that
step #:  377 , planner broken is  False
step #:  378 , obj type for mask is : Bowl
step #:  378 , Tried to lookdownupleft
step #:  381 , Tried to lookdownupleft
step #:  385 , None of that
step #:  385 , planner broken is  False
step #:  386 , obj type for mask is : Bowl
step #:  386 , Tried to lookdownupleft
step #:  389 , Tried to lookdownupleft
step #:  393 , None of that
step #:  393 , planner broken is  False
step #:  394 , obj type for mask is : Bowl
step #:  394 , None of that
step #:  394 , planner broken is  False
step #:  395 , obj type for mask is : Bowl
step #:  395 , newly goal set
step #:  395 , None of that
step #:  395 , planner broken is  False
step #:  396 , obj type for mask is : Bowl
step #:  396 , None of that
step #:  396 , planner broken is  False
step #:  397 , obj type for mask is : Bowl
step #:  397 , None of that
step #:  397 , planner broken is  False
step #:  398 , obj type for mask is : Bowl
step #:  398 , Tried to lookdownupleft
step #:  401 , Tried to lookdownupleft
step #:  405 , None of that
step #:  405 , planner broken is  False
step #:  406 , obj type for mask is : Bowl
step #:  406 , Tried to lookdownupleft
step #:  409 , Tried to lookdownupleft
step #:  413 , None of that
step #:  413 , planner broken is  False
step #:  414 , obj type for mask is : Bowl
step #:  414 , Tried to lookdownupleft
step #:  417 , Tried to lookdownupleft
step #:  421 , None of that
step #:  421 , planner broken is  False
step #:  422 , obj type for mask is : Bowl
step #:  422 , Tried to lookdownupleft
step #:  425 , Tried to lookdownupleft
step #:  429 , None of that
step #:  429 , planner broken is  False
step #:  430 , obj type for mask is : Bowl
step #:  430 , None of that
step #:  430 , planner broken is  False
step #:  431 , obj type for mask is : Bowl
step #:  431 , None of that
step #:  431 , planner broken is  False
step #:  432 , obj type for mask is : Bowl
step #:  432 , None of that
step #:  432 , planner broken is  False
step #:  433 , obj type for mask is : Bowl
step #:  433 , None of that
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : Bowl
step #:  434 , None of that
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : Bowl
step #:  435 , None of that
step #:  435 , planner broken is  False
step #:  436 , obj type for mask is : Bowl
step #:  436 , None of that
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : Bowl
step #:  437 , None of that
step #:  437 , planner broken is  False
step #:  438 , obj type for mask is : Bowl
step #:  438 , None of that
step #:  438 , planner broken is  False
step #:  439 , obj type for mask is : Bowl
step #:  439 , None of that
step #:  439 , planner broken is  False
step #:  440 , obj type for mask is : Bowl
step #:  440 , newly goal set
step #:  440 , None of that
step #:  440 , planner broken is  False
step #:  441 , obj type for mask is : Bowl
step #:  441 , None of that
step #:  441 , planner broken is  False
step #:  442 , obj type for mask is : Bowl
step #:  442 , None of that
step #:  442 , planner broken is  False
step #:  443 , obj type for mask is : Bowl
step #:  443 , None of that
step #:  443 , planner broken is  False
step #:  444 , obj type for mask is : Bowl
step #:  444 , None of that
step #:  444 , planner broken is  False
step #:  445 , obj type for mask is : Bowl
step #:  445 , None of that
step #:  445 , planner broken is  False
step #:  446 , obj type for mask is : Bowl
step #:  446 , None of that
step #:  446 , planner broken is  False
step #:  447 , obj type for mask is : Bowl
step #:  447 , None of that
step #:  447 , planner broken is  False
step #:  448 , obj type for mask is : Bowl
step #:  448 , None of that
step #:  448 , planner broken is  False
step #:  449 , obj type for mask is : Bowl
step #:  449 , None of that
step #:  449 , planner broken is  False
step #:  450 , obj type for mask is : Bowl
step #:  450 , None of that
step #:  450 , planner broken is  False
step #:  451 , obj type for mask is : Bowl
step #:  451 , None of that
step #:  451 , planner broken is  False
step #:  452 , obj type for mask is : Bowl
step #:  452 , None of that
step #:  452 , planner broken is  False
step #:  453 , obj type for mask is : Bowl
step #:  453 , None of that
step #:  453 , planner broken is  False
step #:  454 , obj type for mask is : Bowl
step #:  454 , Tried to lookdownupleft
step #:  457 , Tried to lookdownupleft
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : Bowl
step #:  462 , Tried to lookdownupleft
step #:  465 , Tried to lookdownupleft
step #:  469 , None of that
step #:  469 , planner broken is  False
step #:  470 , obj type for mask is : Bowl
step #:  470 , Tried to lookdownupleft
step #:  473 , Tried to lookdownupleft
step #:  477 , None of that
step #:  477 , planner broken is  False
step #:  478 , obj type for mask is : Bowl
step #:  478 , Tried to lookdownupleft
step #:  481 , Tried to lookdownupleft
step #:  485 , newly goal set
step #:  485 , None of that
step #:  485 , planner broken is  False
step #:  486 , obj type for mask is : Bowl
step #:  486 , None of that
step #:  486 , planner broken is  False
step #:  487 , obj type for mask is : Bowl
step #:  487 , None of that
step #:  487 , planner broken is  False
step #:  488 , obj type for mask is : Bowl
step #:  488 , None of that
step #:  488 , planner broken is  False
step #:  489 , obj type for mask is : Bowl
step #:  489 , None of that
step #:  489 , planner broken is  False
step #:  490 , obj type for mask is : Bowl
step #:  490 , None of that
step #:  490 , planner broken is  False
step #:  491 , obj type for mask is : Bowl
step #:  491 , None of that
step #:  491 , planner broken is  False
step #:  492 , obj type for mask is : Bowl
step #:  492 , None of that
step #:  492 , planner broken is  False
step #:  493 , obj type for mask is : Bowl
step #:  493 , None of that
step #:  493 , planner broken is  False
step #:  494 , obj type for mask is : Bowl
step #:  494 , None of that
step #:  494 , planner broken is  False
step #:  495 , obj type for mask is : Bowl
step #:  495 , None of that
step #:  495 , planner broken is  False
step #:  496 , obj type for mask is : Bowl
step #:  496 , None of that
step #:  496 , planner broken is  False
step #:  497 , obj type for mask is : Bowl
step #:  497 , None of that
step #:  497 , planner broken is  False
step #:  498 , obj type for mask is : Bowl
step #:  498 , None of that
step #:  498 , planner broken is  False
step #:  499 , obj type for mask is : Bowl
step #:  499 , None of that
step #:  499 , planner broken is  False
step #:  500 , obj type for mask is : Bowl
step #:  500 , None of that
step #:  500 , planner broken is  False
step #:  501 , obj type for mask is : Bowl
step #:  501 , None of that
step #:  501 , planner broken is  False
step #:  502 , obj type for mask is : Bowl
step #:  502 , None of that
step #:  502 , planner broken is  False
step #:  503 , obj type for mask is : Bowl
step #:  503 , None of that
step #:  503 , planner broken is  False
step #:  504 , obj type for mask is : Bowl
step #:  504 , None of that
step #:  504 , planner broken is  False
step #:  505 , obj type for mask is : Bowl
step #:  505 , None of that
step #:  505 , planner broken is  False
step #:  506 , obj type for mask is : Bowl
step #:  506 , None of that
step #:  506 , planner broken is  False
step #:  507 , obj type for mask is : Bowl
step #:  507 , None of that
step #:  507 , planner broken is  False
step #:  508 , obj type for mask is : Bowl
step #:  508 , None of that
step #:  508 , planner broken is  False
step #:  509 , obj type for mask is : Bowl
step #:  509 , None of that
step #:  509 , planner broken is  False
step #:  510 , obj type for mask is : Bowl
step #:  510 , Tried to lookdownupleft
step #:  513 , Tried to lookdownupleft
step #:  517 , None of that
step #:  517 , planner broken is  False
step #:  518 , obj type for mask is : Bowl
step #:  518 , None of that
step #:  518 , planner broken is  False
step #:  519 , obj type for mask is : Bowl
step #:  519 , None of that
step #:  519 , planner broken is  False
step #:  520 , obj type for mask is : Bowl
step #:  520 , None of that
step #:  520 , planner broken is  False
step #:  521 , obj type for mask is : Bowl
step #:  521 , None of that
step #:  521 , planner broken is  False
step #:  522 , obj type for mask is : Bowl
step #:  522 , None of that
step #:  522 , planner broken is  False
step #:  523 , obj type for mask is : Bowl
step #:  523 , None of that
step #:  523 , planner broken is  False
step #:  524 , obj type for mask is : Bowl
step #:  524 , None of that
step #:  524 , planner broken is  False
step #:  525 , obj type for mask is : Bowl
step #:  525 , None of that
step #:  525 , planner broken is  False
step #:  526 , obj type for mask is : Bowl
step #:  526 , None of that
step #:  526 , planner broken is  False
step #:  527 , obj type for mask is : Bowl
step #:  527 , None of that
step #:  527 , planner broken is  False
step #:  528 , obj type for mask is : Bowl
step #:  528 , None of that
step #:  528 , planner broken is  False
step #:  529 , obj type for mask is : Bowl
step #:  529 , None of that
step #:  529 , planner broken is  False
step #:  530 , obj type for mask is : Bowl
step #:  530 , None of that
step #:  530 , planner broken is  False
step #:  531 , obj type for mask is : Bowl
step #:  531 , None of that
step #:  531 , planner broken is  False
step #:  532 , obj type for mask is : Bowl
step #:  532 , None of that
step #:  532 , planner broken is  False
step #:  533 , obj type for mask is : Bowl
step #:  533 , None of that
step #:  533 , planner broken is  False
step #:  534 , obj type for mask is : Bowl
step #:  534 , None of that
step #:  534 , planner broken is  False
step #:  535 , obj type for mask is : Bowl
step #:  535 , Tried to lookdownupleft
step #:  538 , Tried to lookdownupleft
step #:  542 , None of that
step #:  542 , planner broken is  False
step #:  543 , obj type for mask is : Bowl
step #:  543 , Tried to lookdownupleft
step #:  546 , Tried to lookdownupleft
step #:  550 , newly goal set
step #:  550 , None of that
step #:  550 , planner broken is  False
step #:  551 , obj type for mask is : Bowl
step #:  551 , None of that
step #:  551 , planner broken is  False
step #:  552 , obj type for mask is : Bowl
step #:  552 , None of that
step #:  552 , planner broken is  False
step #:  553 , obj type for mask is : Bowl
step #:  553 , None of that
step #:  553 , planner broken is  False
step #:  554 , obj type for mask is : Bowl
step #:  554 , None of that
step #:  554 , planner broken is  False
step #:  555 , obj type for mask is : Bowl
step #:  555 , None of that
step #:  555 , planner broken is  False
step #:  556 , obj type for mask is : Bowl
step #:  556 , None of that
step #:  556 , planner broken is  False
step #:  557 , obj type for mask is : Bowl
step #:  557 , None of that
step #:  557 , planner broken is  False
step #:  558 , obj type for mask is : Bowl
step #:  558 , None of that
step #:  558 , planner broken is  False
step #:  559 , obj type for mask is : Bowl
step #:  559 , None of that
step #:  559 , planner broken is  False
step #:  560 , obj type for mask is : Bowl
step #:  560 , None of that
step #:  560 , planner broken is  False
step #:  561 , obj type for mask is : Bowl
step #:  561 , None of that
step #:  561 , planner broken is  False
step #:  562 , obj type for mask is : Bowl
step #:  562 , None of that
step #:  562 , planner broken is  False
step #:  563 , obj type for mask is : Bowl
step #:  563 , None of that
step #:  563 , planner broken is  False
step #:  564 , obj type for mask is : Bowl
step #:  564 , None of that
step #:  564 , planner broken is  False
step #:  565 , obj type for mask is : Bowl
step #:  565 , None of that
step #:  565 , planner broken is  False
step #:  566 , obj type for mask is : Bowl
step #:  566 , Tried to lookdownupleft
step #:  569 , Tried to lookdownupleft
step #:  573 , None of that
step #:  573 , planner broken is  False
step #:  574 , obj type for mask is : Bowl
step #:  574 , Tried to lookdownupleft
step #:  577 , Tried to lookdownupleft
step #:  581 , None of that
step #:  581 , planner broken is  False
step #:  582 , obj type for mask is : Bowl
step #:  582 , Tried to lookdownupleft
step #:  585 , Tried to lookdownupleft
step #:  589 , None of that
step #:  589 , planner broken is  False
step #:  590 , obj type for mask is : Bowl
step #:  590 , Tried to lookdownupleft
step #:  593 , Tried to lookdownupleft
step #:  597 , None of that
step #:  597 , planner broken is  False
step #:  598 , obj type for mask is : Bowl
step #:  598 , None of that
step #:  598 , planner broken is  False
step #:  599 , obj type for mask is : Bowl
step #:  599 , None of that
step #:  599 , planner broken is  False
step #:  600 , obj type for mask is : Bowl
step #:  600 , None of that
step #:  600 , planner broken is  False
step #:  601 , obj type for mask is : Bowl
step #:  601 , None of that
step #:  601 , planner broken is  False
step #:  602 , obj type for mask is : Bowl
step #:  602 , None of that
step #:  602 , planner broken is  False
step #:  603 , obj type for mask is : Bowl
step #:  603 , None of that
step #:  603 , planner broken is  False
step #:  604 , obj type for mask is : Bowl
step #:  604 , None of that
step #:  604 , planner broken is  False
step #:  605 , obj type for mask is : Bowl
step #:  605 , None of that
step #:  605 , planner broken is  False
step #:  606 , obj type for mask is : Bowl
step #:  606 , None of that
step #:  606 , planner broken is  False
step #:  607 , obj type for mask is : Bowl
step #:  607 , None of that
step #:  607 , planner broken is  False
step #:  608 , obj type for mask is : Bowl
step #:  608 , None of that
step #:  608 , planner broken is  False
step #:  609 , obj type for mask is : Bowl
step #:  609 , None of that
step #:  609 , planner broken is  False
step #:  610 , obj type for mask is : Bowl
step #:  610 , None of that
step #:  610 , planner broken is  False
step #:  611 , obj type for mask is : Bowl
step #:  611 , None of that
step #:  611 , planner broken is  False
step #:  612 , obj type for mask is : Bowl
step #:  612 , None of that
step #:  612 , planner broken is  False
step #:  613 , obj type for mask is : Bowl
step #:  613 , None of that
step #:  613 , planner broken is  False
step #:  614 , obj type for mask is : Bowl
step #:  614 , None of that
step #:  614 , planner broken is  False
step #:  615 , obj type for mask is : Bowl
step #:  615 , None of that
step #:  615 , planner broken is  False
step #:  616 , obj type for mask is : Bowl
step #:  616 , None of that
step #:  616 , planner broken is  False
step #:  617 , obj type for mask is : Bowl
step #:  617 , None of that
step #:  617 , planner broken is  False
step #:  618 , obj type for mask is : Bowl
step #:  618 , None of that
step #:  618 , planner broken is  False
step #:  619 , obj type for mask is : Bowl
step #:  619 , None of that
step #:  619 , planner broken is  False
step #:  620 , obj type for mask is : Bowl
step #:  620 , newly goal set
step #:  620 , None of that
step #:  620 , planner broken is  False
step #:  621 , obj type for mask is : Bowl
step #:  621 , None of that
step #:  621 , planner broken is  False
step #:  622 , obj type for mask is : Bowl
step #:  622 , None of that
step #:  622 , planner broken is  False
step #:  623 , obj type for mask is : Bowl
step #:  623 , None of that
step #:  623 , planner broken is  False
step #:  624 , obj type for mask is : Bowl
