
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  285 , obj type for mask is : Glassbottle
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Glassbottle
step #:  286 , None of that
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Glassbottle
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Glassbottle
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Glassbottle
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : Glassbottle
step #:  290 , Tried to lookdownupleft
step #:  293 , Tried to lookdownupleft
step #:  297 , None of that
step #:  297 , planner broken is  False
step #:  298 , obj type for mask is : Glassbottle
step #:  298 , Tried to lookdownupleft
step #:  301 , Tried to lookdownupleft
step #:  305 , None of that
step #:  305 , planner broken is  False
step #:  306 , obj type for mask is : Glassbottle
step #:  306 , Tried to lookdownupleft
step #:  309 , Tried to lookdownupleft
step #:  313 , None of that
step #:  313 , planner broken is  False
step #:  314 , obj type for mask is : Glassbottle
step #:  314 , Tried to lookdownupleft
step #:  317 , Tried to lookdownupleft
step #:  321 , None of that
step #:  321 , planner broken is  False
step #:  322 , obj type for mask is : Glassbottle
step #:  322 , newly goal set
step #:  322 , None of that
step #:  322 , planner broken is  False
step #:  323 , obj type for mask is : Glassbottle
step #:  323 , arg Swap! Glassbottle --> SoapBottle
step #:  323 , None of that
step #:  323 , goal found!
step #:  323 , planner broken is  False
step #:  324 , obj type for mask is : SoapBottle
step #:  324 , None of that
step #:  324 , goal found!
step #:  324 , planner broken is  False
step #:  325 , obj type for mask is : SoapBottle
step #:  325 , None of that
step #:  325 , goal found!
step #:  325 , planner broken is  False
step #:  326 , obj type for mask is : SoapBottle
step #:  326 , None of that
step #:  326 , goal found!
step #:  326 , planner broken is  False
step #:  327 , obj type for mask is : SoapBottle
step #:  327 , None of that
step #:  327 , goal found!
step #:  327 , planner broken is  False
step #:  327 , moving until visible
step #:  327 , current horizon is  45.0
step #:  327 , move until visible order is  0
step #:  328 , obj type for mask is : SoapBottle
step #:  328 , moving until visible
step #:  328 , current horizon is  45.0
step #:  328 , move until visible order is  1
step #:  329 , obj type for mask is : SoapBottle
step #:  329 , moving until visible
step #:  329 , current horizon is  45.0
step #:  329 , move until visible order is  2
step #:  330 , obj type for mask is : SoapBottle
step #:  330 , moving until visible
step #:  330 , current horizon is  45.0
step #:  330 , move until visible order is  3
step #:  331 , obj type for mask is : SoapBottle
step #:  331 , moving until visible
step #:  331 , current horizon is  45.0
step #:  331 , move until visible order is  4
step #:  336 , obj type for mask is : SoapBottle
step #:  336 , moving until visible
step #:  336 , current horizon is  0.0
step #:  336 , move until visible order is  5
step #:  339 , move until visible broken!
step #:  339 , obj type for mask is : SoapBottle
step #:  339 , moving until visible
step #:  339 , current horizon is  45.0
step #:  339 , move until visible order is  5
step #:  344 , obj type for mask is : SoapBottle
step #:  344 , moving until visible
step #:  344 , current horizon is  0.0
step #:  344 , move until visible order is  6
step #:  347 , move until visible broken!
step #:  347 , obj type for mask is : SoapBottle
step #:  347 , moving until visible
step #:  347 , current horizon is  45.0
step #:  347 , move until visible order is  6
step #:  352 , obj type for mask is : SoapBottle
step #:  352 , moving until visible
step #:  352 , current horizon is  0.0
step #:  352 , move until visible order is  7
step #:  355 , move until visible broken!
step #:  355 , obj type for mask is : SoapBottle
step #:  355 , moving until visible
step #:  355 , current horizon is  45.0
step #:  355 , move until visible order is  7
step #:  360 , obj type for mask is : SoapBottle
step #:  360 , moving until visible
step #:  360 , current horizon is  0.0
step #:  360 , move until visible order is  8
step #:  363 , move until visible broken!
step #:  363 , Went through one cycle of move until visible, step num is  363
step #:  363 , obj type for mask is : SoapBottle
step #:  363 , None of that
step #:  363 , planner broken is  False
step #:  364 , obj type for mask is : SoapBottle
step #:  364 , None of that
step #:  364 , planner broken is  False
step #:  365 , obj type for mask is : SoapBottle
step #:  365 , None of that
step #:  365 , planner broken is  False
step #:  366 , obj type for mask is : SoapBottle
step #:  366 , None of that
step #:  366 , planner broken is  False
step #:  367 , obj type for mask is : SoapBottle
step #:  367 , None of that
step #:  367 , planner broken is  False
step #:  368 , obj type for mask is : SoapBottle
step #:  368 , None of that
step #:  368 , planner broken is  False
step #:  369 , obj type for mask is : SoapBottle
step #:  369 , None of that
step #:  369 , planner broken is  False
step #:  370 , obj type for mask is : SoapBottle
step #:  370 , None of that
step #:  370 , planner broken is  False
step #:  371 , obj type for mask is : SoapBottle
step #:  371 , Tried to lookdownupleft
step #:  374 , Tried to lookdownupleft
step #:  378 , None of that
step #:  378 , planner broken is  False
step #:  379 , obj type for mask is : SoapBottle
step #:  379 , None of that
step #:  379 , planner broken is  False
step #:  380 , obj type for mask is : SoapBottle
step #:  380 , None of that
step #:  380 , planner broken is  False
step #:  381 , obj type for mask is : SoapBottle
step #:  381 , None of that
step #:  381 , planner broken is  False
step #:  382 , obj type for mask is : SoapBottle
step #:  382 , None of that
step #:  382 , planner broken is  False
step #:  383 , obj type for mask is : SoapBottle
step #:  383 , None of that
step #:  383 , planner broken is  False
step #:  384 , obj type for mask is : SoapBottle
step #:  384 , None of that
step #:  384 , planner broken is  False
step #:  385 , obj type for mask is : SoapBottle
step #:  385 , None of that
step #:  385 , planner broken is  False
step #:  386 , obj type for mask is : SoapBottle
step #:  386 , None of that
step #:  386 , planner broken is  False
step #:  387 , obj type for mask is : SoapBottle
step #:  387 , None of that
step #:  387 , planner broken is  False
step #:  388 , obj type for mask is : SoapBottle
step #:  388 , None of that
step #:  388 , planner broken is  False
step #:  389 , obj type for mask is : SoapBottle
step #:  389 , None of that
step #:  389 , planner broken is  False
step #:  390 , obj type for mask is : SoapBottle
step #:  390 , None of that
step #:  390 , planner broken is  False
step #:  391 , obj type for mask is : SoapBottle
step #:  391 , Tried to lookdownupleft
step #:  394 , Tried to lookdownupleft
step #:  398 , None of that
step #:  398 , planner broken is  False
step #:  399 , obj type for mask is : SoapBottle
step #:  399 , Tried to lookdownupleft
step #:  402 , Tried to lookdownupleft
step #:  406 , None of that
step #:  406 , planner broken is  False
step #:  407 , obj type for mask is : SoapBottle
step #:  407 , Tried to lookdownupleft
step #:  410 , Tried to lookdownupleft
step #:  414 , None of that
step #:  414 , planner broken is  False
step #:  415 , obj type for mask is : SoapBottle
step #:  415 , None of that
step #:  415 , planner broken is  False
step #:  416 , obj type for mask is : SoapBottle
step #:  416 , newly goal set
step #:  416 , None of that
step #:  416 , planner broken is  False
step #:  417 , obj type for mask is : SoapBottle
step #:  417 , None of that
step #:  417 , planner broken is  False
step #:  418 , obj type for mask is : SoapBottle
step #:  418 , None of that
step #:  418 , planner broken is  False
step #:  419 , obj type for mask is : SoapBottle
step #:  419 , None of that
step #:  419 , planner broken is  False
step #:  420 , obj type for mask is : SoapBottle
step #:  420 , None of that
step #:  420 , planner broken is  False
step #:  421 , obj type for mask is : SoapBottle
step #:  421 , None of that
step #:  421 , planner broken is  False
step #:  422 , obj type for mask is : SoapBottle
step #:  422 , None of that
step #:  422 , planner broken is  False
step #:  423 , obj type for mask is : SoapBottle
step #:  423 , None of that
step #:  423 , planner broken is  False
step #:  424 , obj type for mask is : SoapBottle
step #:  424 , None of that
step #:  424 , planner broken is  False
step #:  425 , obj type for mask is : SoapBottle
step #:  425 , None of that
step #:  425 , planner broken is  False
step #:  426 , obj type for mask is : SoapBottle
step #:  426 , None of that
step #:  426 , planner broken is  False
step #:  427 , obj type for mask is : SoapBottle
step #:  428 , pointer increased goal name  ['Cabinet', 'OpenObject', 'Glassbottle', 'Cabinet', 1]
step #:  428 , Center done
step #:  428 , None of that
step #:  428 , goal found!
step #:  428 , planner broken is  False
step #:  429 , obj type for mask is : Cabinet
step #:  429 , Center done
step #:  429 , None of that
step #:  429 , goal found!
step #:  429 , planner broken is  False
step #:  430 , obj type for mask is : Cabinet
step #:  430 , Center done
step #:  430 , None of that
step #:  430 , goal found!
step #:  430 , planner broken is  False
step #:  431 , obj type for mask is : Cabinet
step #:  431 , Center done
step #:  431 , None of that
step #:  431 , goal found!
step #:  431 , planner broken is  False
step #:  432 , obj type for mask is : Cabinet
step #:  432 , Center done
step #:  432 , None of that
step #:  432 , goal found!
step #:  432 , planner broken is  False
step #:  433 , obj type for mask is : Cabinet
step #:  433 , Center done
step #:  433 , None of that
step #:  433 , goal found!
step #:  433 , planner broken is  False
step #:  434 , obj type for mask is : Cabinet
step #:  434 , Center done
step #:  434 , None of that
step #:  434 , goal found!
step #:  434 , planner broken is  False
step #:  435 , obj type for mask is : Cabinet
step #:  435 , Center done
step #:  435 , None of that
step #:  435 , goal found!
step #:  435 , planner broken is  False
step #:  436 , obj type for mask is : Cabinet
step #:  436 , Center done
step #:  436 , None of that
step #:  436 , goal found!
step #:  436 , planner broken is  False
step #:  437 , obj type for mask is : Cabinet
step #:  437 , Center done
step #:  437 , None of that
step #:  437 , goal found!
step #:  437 , planner broken is  False
step #:  438 , obj type for mask is : Cabinet
step #:  438 , Center done
step #:  438 , None of that
step #:  438 , goal found!
step #:  438 , planner broken is  False
step #:  438 , wd is  249.3910447761194
step #:  438 , sidestepping to right
step #:  438 , side step called, order:  0
step #:  439 , last three side stepped  ['right', None, None]
step #:  439 , obj type for mask is : Cabinet
step #:  439 , side step called, order:  1
step #:  439 , checking consec moving!
step #:  440 , obj type for mask is : Cabinet
step #:  440 , side step called, order:  2
step #:  441 , obj type for mask is : Cabinet
step #:  441 , wd is  269.2839469808542
step #:  441 , sidestepping to right
step #:  441 , side step called, order:  0
step #:  442 , last three side stepped  ['right', 'right', None]
step #:  442 , obj type for mask is : Cabinet
step #:  442 , side step called, order:  1
step #:  442 , checking consec moving!
step #:  443 , obj type for mask is : Cabinet
step #:  443 , side step called, order:  2
step #:  444 , obj type for mask is : Cabinet
step #:  444 , wd is  51.42953821656051
step #:  444 , sidestepping to left
step #:  444 , side step called, order:  0
step #:  445 , last three side stepped  ['left', 'right', 'right']
step #:  445 , obj type for mask is : Cabinet
step #:  445 , side step called, order:  1
step #:  445 , checking consec moving!
step #:  446 , obj type for mask is : Cabinet
step #:  446 , side step called, order:  2
step #:  447 , obj type for mask is : Cabinet
step #:  447 , wd is  269.2839469808542
step #:  447 , sidestepping to right
step #:  447 , side step called, order:  0
step #:  448 , last three side stepped  ['right', 'left', 'right']
step #:  448 , obj type for mask is : Cabinet
step #:  448 , side step called, order:  1
step #:  448 , checking consec moving!
step #:  449 , obj type for mask is : Cabinet
step #:  449 , side step called, order:  2
step #:  450 , obj type for mask is : Cabinet
step #:  450 , wd is  51.42953821656051
step #:  450 , sidestepping to left
step #:  450 , side step called, order:  0
step #:  451 , last three side stepped  ['right', 'right', 'left']
step #:  451 , obj type for mask is : Cabinet
step #:  451 , side step called, order:  1
step #:  451 , checking consec moving!
step #:  452 , obj type for mask is : Cabinet
step #:  452 , side step called, order:  2
step #:  453 , obj type for mask is : Cabinet
step #:  454 , pointer increased goal name  ['Cabinet', 'PutObject', 'Glassbottle', 'Cabinet', 1]
step #:  454 , consec action
step #:  455 , step:  455 , err is  No valid Receptacle found
step #:  455 , action taken in step  455 : 
step #:  455 , None of that
step #:  455 , planner broken is  False
step #:  456 , obj type for mask is : Cabinet
step #:  456 , None of that
step #:  456 , planner broken is  False
step #:  457 , obj type for mask is : Cabinet
step #:  457 , None of that
step #:  457 , planner broken is  False
step #:  458 , obj type for mask is : Cabinet
step #:  458 , None of that
step #:  458 , planner broken is  False
step #:  459 , obj type for mask is : Cabinet
step #:  459 , step:  459 , err is  Cabinet_3d4c3913 is blocking Agent 0 from moving 0
step #:  459 , action taken in step  459 : 
step #:  459 , None of that
step #:  459 , planner broken is  False
step #:  460 , obj type for mask is : Cabinet
step #:  460 , None of that
step #:  460 , planner broken is  False
step #:  461 , obj type for mask is : Cabinet
step #:  461 , None of that
step #:  461 , planner broken is  False
step #:  462 , obj type for mask is : Cabinet
step #:  462 , None of that
step #:  462 , planner broken is  False
step #:  463 , obj type for mask is : Cabinet
step #:  463 , None of that
step #:  463 , planner broken is  False
step #:  464 , obj type for mask is : Cabinet
step #:  464 , None of that
step #:  464 , planner broken is  False
step #:  465 , obj type for mask is : Cabinet
step #:  465 , None of that
step #:  465 , planner broken is  False
step #:  466 , obj type for mask is : Cabinet
step #:  466 , newly goal set
step #:  466 , None of that
step #:  466 , planner broken is  False
step #:  467 , obj type for mask is : Cabinet
step #:  467 , None of that
step #:  467 , planner broken is  False
step #:  468 , obj type for mask is : Cabinet
step #:  468 , None of that
step #:  468 , planner broken is  False
step #:  469 , obj type for mask is : Cabinet
step #:  469 , None of that
step #:  469 , planner broken is  False
step #:  470 , obj type for mask is : Cabinet
step #:  470 , None of that
step #:  470 , planner broken is  False
step #:  471 , obj type for mask is : Cabinet
step #:  471 , None of that
step #:  471 , planner broken is  False
step #:  472 , obj type for mask is : Cabinet
step #:  472 , Tried to lookdownupleft
step #:  473 , step:  473 , err is  Cannot teleport due to hand object collision.
step #:  473 , action taken in step  473 : 
step #:  473 , Tried to lookdownupleft
step #:  475 , None of that
step #:  475 , planner broken is  False
step #:  476 , obj type for mask is : Cabinet
step #:  476 , Tried to lookdownupleft
step #:  479 , Tried to lookdownupleft
step #:  483 , None of that
step #:  483 , planner broken is  False
step #:  484 , obj type for mask is : Cabinet
step #:  484 , Tried to lookdownupleft
step #:  487 , Tried to lookdownupleft
step #:  491 , None of that
step #:  491 , planner broken is  False
step #:  492 , obj type for mask is : Cabinet
step #:  492 , Tried to lookdownupleft
step #:  495 , Tried to lookdownupleft
step #:  499 , None of that
step #:  499 , planner broken is  False
step #:  500 , obj type for mask is : Cabinet
step #:  500 , None of that
step #:  500 , planner broken is  False
step #:  501 , obj type for mask is : Cabinet
step #:  501 , None of that
step #:  501 , planner broken is  False
step #:  502 , obj type for mask is : Cabinet
step #:  502 , None of that
step #:  502 , planner broken is  False
step #:  503 , obj type for mask is : Cabinet
step #:  503 , None of that
step #:  503 , planner broken is  False
step #:  504 , obj type for mask is : Cabinet
step #:  504 , None of that
step #:  504 , planner broken is  False
step #:  505 , obj type for mask is : Cabinet
step #:  505 , None of that
step #:  505 , planner broken is  False
step #:  506 , obj type for mask is : Cabinet
step #:  506 , None of that
step #:  506 , planner broken is  False
step #:  507 , obj type for mask is : Cabinet
step #:  507 , newly goal set
step #:  507 , None of that
step #:  507 , planner broken is  False
step #:  508 , obj type for mask is : Cabinet
step #:  508 , None of that
step #:  508 , planner broken is  False
step #:  509 , obj type for mask is : Cabinet
step #:  509 , None of that
step #:  509 , planner broken is  False
step #:  510 , obj type for mask is : Cabinet
step #:  510 , None of that
step #:  510 , planner broken is  False
step #:  511 , obj type for mask is : Cabinet
step #:  511 , None of that
step #:  511 , planner broken is  False
step #:  512 , obj type for mask is : Cabinet
step #:  512 , None of that
step #:  512 , planner broken is  False
step #:  513 , obj type for mask is : Cabinet
step #:  513 , None of that
step #:  513 , planner broken is  False
step #:  514 , obj type for mask is : Cabinet
step #:  514 , None of that
step #:  514 , planner broken is  False
step #:  515 , obj type for mask is : Cabinet
step #:  515 , None of that
step #:  515 , planner broken is  False
step #:  516 , obj type for mask is : Cabinet
step #:  516 , Tried to lookdownupleft
step #:  519 , Tried to lookdownupleft
step #:  523 , None of that
step #:  523 , planner broken is  False
step #:  524 , obj type for mask is : Cabinet
step #:  524 , Tried to lookdownupleft
step #:  526 , step:  526 , err is  Cannot teleport due to hand object collision.
step #:  526 , action taken in step  526 : 
step #:  526 , Tried to lookdownupleft
step #:  528 , None of that
step #:  528 , planner broken is  False
step #:  529 , obj type for mask is : Cabinet
