
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  35 , obj type for mask is : GarbageCan
step #:  35 , Tried to lookdownupleft
step #:  38 , Tried to lookdownupleft
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : GarbageCan
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : GarbageCan
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : GarbageCan
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : GarbageCan
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : GarbageCan
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : GarbageCan
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : GarbageCan
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : GarbageCan
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : GarbageCan
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : GarbageCan
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : GarbageCan
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : GarbageCan
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : GarbageCan
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : GarbageCan
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : GarbageCan
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : GarbageCan
step #:  58 , Center done
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : GarbageCan
step #:  59 , Center done
step #:  59 , None of that
step #:  59 , goal found!
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : GarbageCan
step #:  60 , None of that
step #:  60 , goal found!
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : GarbageCan
step #:  61 , Center done
step #:  61 , None of that
step #:  61 , goal found!
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : GarbageCan
step #:  62 , Center done
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : GarbageCan
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : GarbageCan
step #:  64 , Center done
step #:  64 , None of that
step #:  64 , goal found!
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : GarbageCan
step #:  66 , pointer increased goal name  ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3]
step #:  66 , Center done
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : BreadSliced
step #:  67 , Center done
step #:  67 , None of that
step #:  67 , goal found!
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : BreadSliced
step #:  68 , Center done
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : BreadSliced
step #:  69 , Center done
step #:  69 , None of that
step #:  69 , goal found!
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : BreadSliced
step #:  70 , Center done
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : BreadSliced
step #:  71 , Center done
step #:  71 , None of that
step #:  71 , goal found!
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : BreadSliced
step #:  72 , newly goal set
step #:  72 , Center done
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : BreadSliced
step #:  73 , Center done
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : BreadSliced
step #:  74 , Center done
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : BreadSliced
step #:  75 , Center done
step #:  75 , None of that
step #:  75 , goal found!
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : BreadSliced
step #:  77 , step:  77 , err is  Bread|-00.57|+01.00|+05.60|BreadSliced_3 is not visible.
step #:  77 , action taken in step  77 : 
step #:  77 , Center done
step #:  77 , None of that
step #:  77 , goal found!
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : BreadSliced
step #:  78 , Center done
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : BreadSliced
step #:  79 , Center done
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : BreadSliced
step #:  80 , Center done
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : BreadSliced
step #:  81 , Center done
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : BreadSliced
step #:  83 , pointer increased goal name  ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4]
step #:  83 , Center done
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : GarbageCan
step #:  84 , Center done
step #:  84 , None of that
step #:  84 , goal found!
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : GarbageCan
step #:  85 , Center done
step #:  85 , None of that
step #:  85 , goal found!
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : GarbageCan
step #:  86 , Center done
step #:  86 , None of that
step #:  86 , goal found!
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : GarbageCan
step #:  87 , Center done
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : GarbageCan
step #:  89 , step:  89 , err is  No valid Receptacle found
step #:  89 , action taken in step  89 : 
step #:  89 , Center done
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : GarbageCan
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : GarbageCan
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : GarbageCan
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : GarbageCan
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : GarbageCan
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : GarbageCan
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : GarbageCan
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : GarbageCan
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : GarbageCan
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : GarbageCan
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : GarbageCan
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : GarbageCan
step #:  101 , None of that
step #:  101 , goal found!
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : GarbageCan
step #:  102 , None of that
step #:  102 , goal found!
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : GarbageCan
step #:  103 , None of that
step #:  103 , goal found!
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : GarbageCan
step #:  104 , None of that
step #:  104 , goal found!
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : GarbageCan
step #:  105 , None of that
step #:  105 , goal found!
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : GarbageCan
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : GarbageCan
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : GarbageCan
step #:  108 , None of that
step #:  108 , goal found!
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : GarbageCan
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : GarbageCan
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : GarbageCan
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : GarbageCan
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : GarbageCan
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : GarbageCan
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : GarbageCan
step #:  115 , None of that
step #:  115 , goal found!
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : GarbageCan
step #:  116 , None of that
step #:  116 , goal found!
step #:  116 , planner broken is  False
step #:  117 , obj type for mask is : GarbageCan
step #:  117 , None of that
step #:  117 , goal found!
step #:  117 , planner broken is  False
step #:  118 , obj type for mask is : GarbageCan
step #:  118 , None of that
step #:  118 , goal found!
step #:  118 , planner broken is  False
step #:  119 , obj type for mask is : GarbageCan
step #:  119 , None of that
step #:  119 , goal found!
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : GarbageCan
step #:  120 , None of that
step #:  120 , goal found!
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : GarbageCan
step #:  121 , None of that
step #:  121 , goal found!
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : GarbageCan
step #:  122 , newly goal set
step #:  122 , None of that
step #:  122 , goal found!
step #:  122 , planner broken is  False
step #:  123 , obj type for mask is : GarbageCan
step #:  123 , None of that
step #:  123 , goal found!
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : GarbageCan
step #:  124 , None of that
step #:  124 , goal found!
step #:  124 , planner broken is  False
step #:  125 , obj type for mask is : GarbageCan
step #:  125 , None of that
step #:  125 , goal found!
step #:  125 , planner broken is  False
step #:  126 , obj type for mask is : GarbageCan
step #:  126 , None of that
step #:  126 , goal found!
step #:  126 , planner broken is  False
step #:  127 , obj type for mask is : GarbageCan
step #:  127 , None of that
step #:  127 , goal found!
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : GarbageCan
step #:  128 , None of that
step #:  128 , goal found!
step #:  128 , planner broken is  False
step #:  129 , obj type for mask is : GarbageCan
step #:  129 , None of that
step #:  129 , goal found!
step #:  129 , planner broken is  False
step #:  130 , obj type for mask is : GarbageCan
step #:  130 , None of that
step #:  130 , goal found!
step #:  130 , planner broken is  False
step #:  131 , obj type for mask is : GarbageCan
step #:  131 , None of that
step #:  131 , goal found!
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : GarbageCan
step #:  132 , None of that
step #:  132 , goal found!
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : GarbageCan
step #:  133 , None of that
step #:  133 , goal found!
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : GarbageCan
step #:  134 , None of that
step #:  134 , goal found!
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : GarbageCan
step #:  135 , None of that
step #:  135 , goal found!
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : GarbageCan
step #:  136 , None of that
step #:  136 , goal found!
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : GarbageCan
step #:  137 , None of that
step #:  137 , goal found!
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : GarbageCan
step #:  138 , None of that
step #:  138 , goal found!
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : GarbageCan
step #:  139 , None of that
step #:  139 , goal found!
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : GarbageCan
step #:  140 , None of that
step #:  140 , goal found!
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : GarbageCan
step #:  141 , None of that
step #:  141 , goal found!
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : GarbageCan
step #:  142 , None of that
step #:  142 , goal found!
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : GarbageCan
step #:  143 , None of that
step #:  143 , goal found!
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : GarbageCan
step #:  144 , None of that
step #:  144 , goal found!
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : GarbageCan
step #:  145 , None of that
step #:  145 , goal found!
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : GarbageCan
step #:  146 , None of that
step #:  146 , goal found!
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : GarbageCan
step #:  147 , newly goal set
step #:  147 , None of that
step #:  147 , goal found!
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : GarbageCan
step #:  148 , None of that
step #:  148 , goal found!
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : GarbageCan
step #:  149 , None of that
step #:  149 , goal found!
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : GarbageCan
step #:  150 , None of that
step #:  150 , goal found!
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : GarbageCan
step #:  151 , None of that
step #:  151 , goal found!
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : GarbageCan
step #:  152 , None of that
step #:  152 , goal found!
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : GarbageCan
step #:  153 , None of that
step #:  153 , goal found!
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : GarbageCan
step #:  154 , None of that
step #:  154 , goal found!
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : GarbageCan
step #:  155 , None of that
step #:  155 , goal found!
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : GarbageCan
step #:  156 , None of that
step #:  156 , goal found!
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : GarbageCan
step #:  158 , step:  158 , err is  No valid Receptacle found
step #:  158 , action taken in step  158 : 
step #:  158 , None of that
step #:  158 , goal found!
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : GarbageCan
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : GarbageCan
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : GarbageCan
step #:  162 , pointer increased goal name  ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5]
step #:  162 , Center done
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : BreadSliced
step #:  163 , Center done
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : BreadSliced
step #:  164 , Center done
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : BreadSliced
step #:  165 , Center done
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : BreadSliced
step #:  166 , Center done
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : BreadSliced
step #:  167 , Center done
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : BreadSliced
step #:  168 , Center done
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : BreadSliced
step #:  169 , Center done
step #:  169 , None of that
step #:  169 , goal found!
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : BreadSliced
step #:  170 , Center done
step #:  170 , None of that
step #:  170 , goal found!
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : BreadSliced
step #:  172 , step:  172 , err is  Bread|-00.57|+01.00|+05.60|BreadSliced_4 is not visible.
