
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, '0': 27, 'BaseballBat': 28, 'TennisRacket': 29, 'Ladle': 30, 'Apple': 31, 'Spatula': 32, 'ToiletPaper': 33, 'TomatoSliced': 34, 'Pencil': 35, 'TissueBox': 36, 'Candle': 37, 'DeskLamp': 38, 'Cloth': 39, 'PotatoSliced': 40, 'SoapBar': 41, 'CellPhone': 42, 'Potato': 43, 'CD': 44, 'Lettuce': 45, 'BasketBall': 46, 'Cup': 47, 'AlarmClock': 48, 'Bread': 49, 'WineBottle': 50, 'ToiletPaperHanger': 51, 'Mug': 52, 'FloorLamp': 53, 'PepperShaker': 54, 'RemoteControl': 55, 'Book': 56, 'Bowl': 57, 'Faucet': 58, 'ButterKnife': 59, 'WateringCan': 60, 'Laptop': 61, 'Pot': 62, 'Spoon': 63, 'BreadSliced': 64, 'Sink': 65, 'Pen': 66, 'Fork': 67, 'Glassbottle': 68, 'KeyChain': 69, 'SoapBottle': 70, 'Tomato': 71, 'Plate': 72, 'HandTowel': 73, 'Watch': 74, 'Newspaper': 75, 'SaltShaker': 76, 'Box': 77, 'Kettle': 78, 'Statue': 79, 'Egg': 80, 'CreditCard': 81, 'AppleSliced': 82, 'SprayBottle': 83, 'Pillow': 84, 'Vase': 85, 'Plunger': 86, 'LettuceSliced': 87, 'Bathtub': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , Center done
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : DishSponge
step #:  4 , pointer increased goal name  ['Pan', 'PutObject', 'DishSponge', 'Pan', 1]
step #:  4 , None of that
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : Pan
step #:  5 , None of that
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Pan
step #:  6 , None of that
step #:  6 , planner broken is  False
step #:  7 , obj type for mask is : Pan
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : Pan
step #:  8 , Tried to lookdownupleft
step #:  11 , Tried to lookdownupleft
step #:  15 , None of that
step #:  15 , planner broken is  False
step #:  16 , obj type for mask is : Pan
step #:  16 , Tried to lookdownupleft
step #:  19 , Tried to lookdownupleft
step #:  23 , None of that
step #:  23 , planner broken is  False
step #:  24 , obj type for mask is : Pan
step #:  24 , Tried to lookdownupleft
step #:  27 , Tried to lookdownupleft
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Pan
step #:  33 , pointer increased goal name  ['Pan', 'PickupObject', 'Pan', 'StoveBurner', 2]
step #:  33 , consec action
step #:  34 , pointer increased goal name  ['CounterTop', 'PutObject', 'Pan', 'CounterTop', 3]
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : CounterTop
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : CounterTop
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : CounterTop
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : CounterTop
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : CounterTop
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : CounterTop
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : CounterTop
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : CounterTop
step #:  42 , newly goal set
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : CounterTop
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : CounterTop
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : CounterTop
step #:  46 , step:  46 , err is  No valid positions to place object found
step #:  46 , action taken in step  46 : 
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : CounterTop
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : CounterTop
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : CounterTop
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : CounterTop
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : CounterTop
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : CounterTop
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : CounterTop
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : CounterTop
step #:  55 , step:  55 , err is  No valid positions to place object found
step #:  55 , action taken in step  55 : 
step #:  55 , None of that
step #:  55 , goal found!
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : CounterTop
step #:  56 , None of that
step #:  56 , goal found!
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : CounterTop
step #:  58 , step:  58 , err is  No valid positions to place object found
step #:  58 , action taken in step  58 : 
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  58 , wd is  279.2135922330097
step #:  58 , sidestepping to right
step #:  58 , side step called, order:  0
step #:  59 , last three side stepped  ['right', None, None]
step #:  59 , obj type for mask is : CounterTop
step #:  59 , side step called, order:  1
step #:  59 , checking consec moving!
step #:  60 , side step moved and failed!
step #:  60 , obj type for mask is : CounterTop
step #:  60 , step:  60 , err is  DiningTable_713dd167 is blocking Agent 0 from moving 0
step #:  60 , action taken in step  60 : 
step #:  60 , side step called, order:  2
step #:  61 , obj type for mask is : CounterTop
step #:  62 , step:  62 , err is  No valid positions to place object found
step #:  62 , action taken in step  62 : 
step #:  62 , wd is  279.2135922330097
step #:  62 , sidestepping to right
step #:  62 , side step called, order:  0
step #:  63 , last three side stepped  ['right', None, 'right']
step #:  63 , obj type for mask is : CounterTop
step #:  63 , side step called, order:  1
step #:  63 , checking consec moving!
step #:  64 , side step  move prevented from check!
step #:  64 , obj type for mask is : CounterTop
step #:  64 , side step called, order:  2
step #:  65 , obj type for mask is : CounterTop
step #:  66 , step:  66 , err is  No valid positions to place object found
step #:  66 , action taken in step  66 : 
step #:  66 , wd is  279.2135922330097
step #:  66 , sidestepping to right
step #:  66 , side step called, order:  0
step #:  67 , last three side stepped  ['right', None, 'right']
step #:  67 , obj type for mask is : CounterTop
step #:  67 , side step called, order:  1
step #:  67 , checking consec moving!
step #:  68 , side step  move prevented from check!
step #:  68 , obj type for mask is : CounterTop
step #:  68 , side step called, order:  2
step #:  69 , obj type for mask is : CounterTop
step #:  70 , step:  70 , err is  No valid positions to place object found
step #:  70 , action taken in step  70 : 
step #:  70 , wd is  279.20879556259905
step #:  70 , sidestepping to right
step #:  70 , side step called, order:  0
step #:  71 , last three side stepped  ['right', None, 'right']
step #:  71 , obj type for mask is : CounterTop
step #:  71 , side step called, order:  1
step #:  71 , checking consec moving!
step #:  72 , side step  move prevented from check!
step #:  72 , obj type for mask is : CounterTop
step #:  72 , side step called, order:  2
step #:  73 , obj type for mask is : CounterTop
step #:  74 , step:  74 , err is  No valid positions to place object found
step #:  74 , action taken in step  74 : 
step #:  74 , wd is  279.20879556259905
step #:  74 , sidestepping to right
step #:  74 , side step called, order:  0
step #:  75 , last three side stepped  ['right', None, 'right']
step #:  75 , obj type for mask is : CounterTop
step #:  75 , side step called, order:  1
step #:  75 , checking consec moving!
step #:  76 , side step  move prevented from check!
step #:  76 , obj type for mask is : CounterTop
step #:  76 , side step called, order:  2
step #:  77 , obj type for mask is : CounterTop
step #:  78 , step:  78 , err is  No valid positions to place object found
step #:  78 , action taken in step  78 : 
step #:  78 , wd is  279.2135922330097
step #:  78 , sidestepping to right
step #:  78 , side step called, order:  0
step #:  79 , last three side stepped  ['right', None, 'right']
step #:  79 , obj type for mask is : CounterTop
step #:  79 , side step called, order:  1
step #:  79 , checking consec moving!
step #:  80 , side step  move prevented from check!
step #:  80 , obj type for mask is : CounterTop
step #:  80 , side step called, order:  2
step #:  81 , obj type for mask is : CounterTop
step #:  82 , step:  82 , err is  No valid positions to place object found
step #:  82 , action taken in step  82 : 

===================================================
episode # is 2
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , newly goal set
step #:  2 , Center done
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : DishSponge
step #:  4 , pointer increased goal name  ['Pan', 'PutObject', 'DishSponge', 'Pan', 1]
step #:  4 , None of that
step #:  4 , planner broken is  False
step #:  5 , obj type for mask is : Pan
step #:  5 , None of that
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Pan
step #:  6 , None of that
step #:  6 , planner broken is  False
step #:  7 , obj type for mask is : Pan
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : Pan
step #:  8 , Tried to lookdownupleft
step #:  11 , Tried to lookdownupleft
step #:  15 , None of that
step #:  15 , planner broken is  False
step #:  16 , obj type for mask is : Pan
step #:  16 , Tried to lookdownupleft
step #:  19 , Tried to lookdownupleft
step #:  23 , None of that
step #:  23 , planner broken is  False
step #:  24 , obj type for mask is : Pan
step #:  24 , Tried to lookdownupleft
step #:  27 , Tried to lookdownupleft
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Pan
step #:  33 , pointer increased goal name  ['Pan', 'PickupObject', 'Pan', '0', 2]
step #:  33 , consec action
step #:  34 , pointer increased goal name  ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : KitchenIsland
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : KitchenIsland
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : KitchenIsland
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : KitchenIsland
step #:  38 , Tried to lookdownupleft
step #:  41 , Tried to lookdownupleft
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : KitchenIsland
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : KitchenIsland
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : KitchenIsland
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : KitchenIsland
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : KitchenIsland
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : KitchenIsland
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : KitchenIsland
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : KitchenIsland
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : KitchenIsland
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : KitchenIsland
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : KitchenIsland
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : KitchenIsland
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : KitchenIsland
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : KitchenIsland
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : KitchenIsland
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : KitchenIsland
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : KitchenIsland
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : KitchenIsland
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : KitchenIsland
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : KitchenIsland
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : KitchenIsland
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : KitchenIsland
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : KitchenIsland
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : KitchenIsland
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : KitchenIsland
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : KitchenIsland
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : KitchenIsland
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : KitchenIsland
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : KitchenIsland
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : KitchenIsland
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : KitchenIsland
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : KitchenIsland
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : KitchenIsland
step #:  78 , None of that
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : KitchenIsland
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : KitchenIsland
step #:  80 , None of that
